State,City,Crystal Color,Numeric1,Numeric2,Numeric3,Shape,Letter,Integer1,Integer2
PA,Phoenixville,red,-1.5086,191.39,0,circle,Q,5,3
NY,Huntington,green,-1.2294,556.38,0,X,L,4,6
NJ,Summit,red,0.7285,62.72,0,X,R,7,4
NJ,Summit,green,-0.3979,799.30,0,X,Z,7,3
NJ,Fanwood,red,2.0395,175.66,0,square,Q,4,3
NJ,Summit,blue,-0.1644,647.47,0,X,G,9,8
PA,Phoenixville,green,1.1528,243.18,0,circle,M,8,4
PA,Paoli,green,-0.1024,112.41,0,square,A,7,8
NJ,Summit,red,-1.1722,49.39,0,X,P,5,4
PA,Paoli,green,-0.2666,145.24,0,circle,A,1,6
NY,Commack,blue,-0.4188,460.61,0,circle,M,6,3
NY,Commack,green,0.9696,250.92,0,X,N,8,4
NY,Huntington,red,0.8410,213.07,0,X,N,8,3
NY,Huntington,green,0.4519,212.88,0,square,E,2,8
PA,Phoenixville,blue,1.2352,196.00,1,X,L,5,8
NJ,Summit,green,-1.6063,258.94,0,square,L,4,4
NJ,Summit,red,0.1178,26.95,0,circle,E,9,6
NJ,Summit,green,0.4840,171.17,0,X,N,8,3
NJ,Fanwood,green,1.1406,76.84,0,X,M,6,3
NY,Huntington,red,0.3628,297.20,0,square,V,3,6
PA,Paoli,blue,1.1034,142.76,0,square,N,3,6
NJ,Summit,blue,-0.2714,367.80,0,circle,E,8,4
NJ,Summit,red,1.8393,332.92,0,square,O,2,6
NY,Huntington,blue,-0.0183,5.54,0,X,D,9,6
PA,Paoli,blue,-0.2229,288.59,0,X,R,6,8
NJ,Summit,green,-1.9719,289.75,0,X,E,5,6
NJ,Fanwood,red,-0.2221,133.16,0,circle,R,3,3
NJ,Summit,green,-1.3670,184.31,0,square,L,10,4
NJ,Summit,blue,1.0181,19.74,0,X,K,5,6
PA,Phoenixville,red,0.0681,291.82,0,circle,A,5,3
NJ,Summit,red,0.1185,510.38,0,X,P,1,6
NJ,Summit,blue,-0.4626,188.50,0,circle,Y,6,3
NJ,Fanwood,green,1.4551,350.21,0,circle,W,3,3
PA,Phoenixville,red,-0.3376,550.79,0,square,D,8,4
NY,Commack,green,0.4536,88.27,0,X,Q,8,3
NY,Commack,red,-0.4064,1.94,0,X,U,6,3
PA,Paoli,red,-1.0735,268.47,0,X,R,8,3
NJ,Fanwood,blue,-0.5535,23.58,0,circle,A,7,6
NJ,Summit,red,-0.3007,277.40,0,circle,T,3,3
NJ,Summit,green,-1.2303,662.14,0,square,T,3,6
PA,Paoli,green,-0.6052,230.41,0,X,S,8,6
NY,Commack,green,-0.3717,100.10,0,circle,A,3,3
PA,Paoli,blue,0.2433,81.38,0,X,K,7,3
NJ,Summit,green,-0.6637,581.72,0,X,E,0,3
PA,Paoli,blue,-0.8464,411.67,1,circle,L,10,3
NJ,Summit,green,0.0002,186.95,0,square,P,4,6
PA,Phoenixville,red,0.9381,138.59,0,X,W,7,3
NY,Commack,blue,0.1905,40.36,0,square,W,7,3
NY,Commack,green,-0.1587,413.04,0,X,D,8,6
NY,Commack,red,-0.5036,20.92,0,X,F,2,3
NY,Commack,blue,-0.3896,380.06,0,circle,J,7,3
PA,Paoli,green,-0.2016,106.45,0,square,H,8,3
NY,Huntington,green,0.6983,429.93,0,square,B,5,4
NY,Commack,red,-0.7189,2.27,0,X,G,8,6
NY,Huntington,blue,-1.9129,316.88,0,square,N,9,6
NJ,Summit,green,-0.0191,20.44,0,square,T,7,4
NJ,Fanwood,red,-0.2748,23.25,0,square,Q,7,6
PA,Paoli,green,0.6616,392.79,0,X,W,3,3
NY,Huntington,green,0.2251,15.25,0,X,Y,5,4
NY,Commack,blue,1.5057,190.05,0,X,P,4,4
PA,Paoli,blue,-0.5668,325.95,0,X,S,5,4
NY,Commack,blue,0.0491,721.59,0,square,D,5,4
NJ,Summit,green,-0.1762,471.11,0,X,B,9,8
PA,Paoli,blue,-0.3873,482.24,0,square,X,1,6
NJ,Summit,blue,0.1233,448.84,0,square,A,9,3
PA,Phoenixville,blue,1.1924,167.37,0,X,J,6,6
NJ,Summit,green,0.4576,205.64,0,circle,M,0,6
NJ,Fanwood,red,-0.7173,443.17,0,square,W,9,3
NJ,Summit,blue,0.0187,468.97,0,X,Q,10,6
NY,Phoenixville,red,0.8596,1.55,0,square,R,7,8
NJ,Fanwood,blue,1.7146,487.90,0,square,U,4,3
NJ,Fanwood,blue,-0.2377,54.18,0,square,B,1,4
NY,Commack,red,-1.3660,198.74,0,circle,N,8,3
PA,Phoenixville,blue,-0.0457,20.51,0,X,W,7,6
PA,Phoenixville,blue,0.5317,7.85,0,square,Q,1,3
NY,Huntington,green,-0.2257,241.47,0,circle,S,2,8
PA,Paoli,green,1.6812,872.99,0,square,X,1,6
NJ,Summit,blue,0.7402,31.29,0,circle,C,6,8
NY,Commack,red,-1.9238,273.30,0,circle,B,0,6
PA,Paoli,red,-0.8777,582.65,0,circle,T,2,3
PA,Paoli,red,-0.2224,312.11,0,square,D,9,4
NJ,Summit,blue,0.1995,857.57,0,circle,B,4,6
PA,Paoli,blue,0.3915,72.61,0,X,C,6,6
NY,Commack,blue,0.2628,355.56,0,circle,H,3,3
NY,Commack,red,-0.1633,173.56,0,X,H,5,4
NY,Huntington,blue,0.7500,869.37,0,square,E,4,6
NJ,Summit,blue,1.1225,56.38,0,X,A,3,3
NJ,Summit,red,0.0432,617.89,0,X,O,7,4
PA,Phoenixville,blue,1.1522,459.07,0,X,W,4,6
PA,Phoenixville,red,0.2692,688.61,0,circle,E,10,6
PA,Phoenixville,green,0.3227,436.46,0,circle,G,6,6
PA,Paoli,red,-0.7885,99.03,0,square,Z,1,4
NJ,Fanwood,green,-1.3672,681.66,1,circle,D,6,6
PA,Phoenixville,green,0.0883,183.64,0,square,C,2,4
NJ,Fanwood,blue,1.6393,600.92,0,square,Z,5,4
NJ,Fanwood,blue,-0.0492,510.10,0,square,L,4,4
NY,Huntington,green,-0.0101,160.77,0,X,O,6,4
NJ,Summit,red,-0.5144,51.74,0,circle,W,6,8
NJ,Fanwood,green,-0.3856,0.43,0,X,C,9,6
NY,Commack,red,1.1970,170.69,0,X,T,9,3
PA,Paoli,green,0.7917,240.41,0,X,R,4,6
NY,Huntington,white,-0.2846,566.40,0,X,W,3,3
PA,Paoli,red,2.2970,90.49,0,circle,M,10,3
NY,Commack,green,0.1551,32.25,0,X,A,6,4
NJ,Fanwood,red,-1.1967,108.41,0,square,B,0,4
NY,Commack,blue,-1.0039,423.23,0,square,G,3,6
NJ,Fanwood,green,0.9835,81.10,0,circle,P,2,4
NY,Commack,green,-0.5494,45.22,0,circle,N,3,3
NJ,Fanwood,red,0.4276,611.23,0,square,S,8,3
PA,Phoenixville,green,-0.1435,370.17,0,square,F,10,4
NJ,Summit,green,-0.8492,251.84,0,X,P,4,3
NJ,Summit,green,-1.8290,143.33,0,X,E,6,4
NY,Commack,green,-1.4189,488.62,0,X,K,4,4
NY,Commack,blue,0.6197,46.78,0,X,A,1,6
PA,Phoenixville,blue,-0.5732,127.19,0,square,F,5,4
NJ,Fanwood,red,-1.2976,50.72,0,X,A,5,4
NY,Commack,blue,1.4059,136.46,0,X,S,2,4
NY,Commack,blue,-1.6890,91.34,0,X,M,10,8
NJ,Fanwood,red,-0.9971,34.87,0,circle,A,4,3
PA,Paoli,red,1.7396,763.73,0,X,Y,5,6
PA,Phoenixville,green,-0.1367,157.45,0,circle,H,3,6
NY,Commack,blue,-0.4677,60.69,0,square,W,5,3
NY,Huntington,red,0.0251,2.03,0,square,V,0,3
PA,Phoenixville,green,-0.3874,64.69,0,square,C,1,3
NY,Commack,green,0.9263,78.39,0,circle,W,2,4
PA,Phoenixville,red,1.5491,316.29,0,circle,F,5,3
PA,Paoli,red,-0.0888,184.41,0,square,L,10,4
NJ,Summit,red,1.8402,35.11,0,square,C,7,3
NJ,Summit,red,-0.8895,128.25,0,X,X,1,3
NJ,Summit,green,-1.2414,115.64,0,square,H,1,6
PA,Phoenixville,red,-1.1311,341.01,0,square,H,5,3
NJ,Summit,green,-1.2716,35.80,0,X,I,6,4
NY,Huntington,red,-0.8871,24.30,0,X,U,8,4
NY,Commack,blue,0.7960,501.16,0,X,J,2,6
NJ,Fanwood,red,-0.5172,11.97,0,X,S,0,4
NJ,Fanwood,green,-0.4269,388.60,0,square,S,5,3
NY,Commack,green,-1.4618,77.78,0,X,X,5,3
NJ,Summit,green,0.0807,1.44,0,square,N,3,6
NJ,Fanwood,red,-0.6491,206.95,0,circle,L,3,4
NJ,Fanwood,blue,1.2929,100.05,0,X,M,3,4
PA,Phoenixville,red,-2.4011,118.46,0,square,R,8,3
NY,Commack,white,0.0612,47.26,0,square,K,0,3
PA,Paoli,red,-0.4902,149.40,0,square,C,7,8
NJ,Summit,red,3.1652,49.12,0,X,L,3,4
NJ,Summit,blue,-1.0042,344.67,0,X,H,6,3
NY,Huntington,green,-0.1121,63.98,0,square,N,7,4
NJ,Summit,blue,-2.4209,145.46,0,X,R,10,4
NY,Commack,blue,0.8509,-12.00,0,circle,K,1,3
NJ,Summit,blue,0.8485,415.71,0,X,E,8,3
PA,Phoenixville,red,-1.3471,120.24,0,square,S,2,3
NY,Commack,blue,0.7576,106.10,0,square,C,6,4
NJ,Fanwood,green,-1.3913,32.70,0,X,I,5,8
NJ,Summit,green,-0.1535,46.11,0,X,O,3,8
NJ,Summit,red,0.8444,321.35,0,X,T,0,6
NJ,Summit,green,1.8660,339.08,0,circle,V,5,3
NJ,Summit,blue,1.1133,187.34,0,X,M,7,3
NY,Huntington,blue,2.1019,412.15,0,X,G,10,4
NY,Commack,blue,-0.2784,386.67,0,square,Z,3,6
PA,Phoenixville,green,0.3184,68.16,0,X,A,2,3
NJ,Fanwood,blue,0.7066,443.77,0,square,M,2,4
NY,Commack,red,0.6220,315.41,0,X,W,4,6
